https://cf.nascar.com/config/audio/audio_mapping_1_3.json

{
	"historical_race_id": 5272,
			"stream_ios": "driveaudio_18\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 19,
			"driver_number": "20",
			"driver_name": "Christopher Bell",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_19\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 20,
			"driver_number": "21",
			"driver_name": "Harrison Burton",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_20\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 21,
			"driver_number": "22",
			"driver_name": "Joey Logano",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_21\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 22,
			"driver_number": "23",
			"driver_name": "Bubba Wallace",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_22\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 23,
			"driver_number": "24",
			"driver_name": "William Byron",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_23\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 24,
			"driver_number": "31",
			"driver_name": "Justin Haley",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_24\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 25,
			"driver_number": "34",
			"driver_name": "Michael McDowell",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_25\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 26,
			"driver_number": "38",
			"driver_name": "Todd Gilliland",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_26\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 27,
			"driver_number": "41",
			"driver_name": "Ryan Preece",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_27\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 28,
			"driver_number": "42",
			"driver_name": "Noah Gragson",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_28\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 29,
			"driver_number": "43",
			"driver_name": "Erik Jones",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_29\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 30,
			"driver_number": "45",
			"driver_name": "Tyler Reddick",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_30\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 31,
			"driver_number": "47",
			"driver_name": "Ricky Stenhouse Jr.",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_31\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 32,
			"driver_number": "48",
			"driver_name": "Alex Bowman",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_32\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 33,
			"driver_number": "51",
			"driver_name": "Cody Ware",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_33\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 34,
			"driver_number": "54",
			"driver_name": "Ty Gibbs",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_34\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 35,
			"driver_number": "77",
			"driver_name": "Ty Dillon",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_35\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 36,
			"driver_number": "78",
			"driver_name": "BJ McLeod",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_36\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 37,
			"driver_number": "99",
			"driver_name": "Daniel Su\u00e1rez",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_37\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 47,
			"driver_number": "PRN Radio",
			"driver_name": "PRN Radio",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_47\/master.m3u8",
			"requiresAuth": false
		}, {
			"stream_number": 48,
			"driver_number": "Officials",
			"driver_name": "Officials",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_48\/master.m3u8",
			"requiresAuth": true
		}
	]
}
